index;guid;isActive;temperature;time;distance;customer;location;status
63;444e1ba8-9081-4994-8893-e1605848d6c7;false;2.74;1565254865967;5;MATRO;San Francisco;none
64;19b540f9-1a48-418e-85c6-a6296e247221;false;5.41;1565254865967;49;SPARR;Houston;none
65;3a4b1ff8-ccd8-445b-bec9-c02ef0cd1b8b;false;2.1;1565254865967;31;LITL;Houston;none
66;29ec3c3b-8c5a-46c1-be01-0dcb9f2b37cb;true;1.69;1565254865967;25;MALLMART;Houston;none
67;cdf9c3e9-3b3b-49ac-86f6-5fb5f6d0e2e4;false;3.11;1565254865967;35;OLDI;Philadelphia;none
68;0c949bb0-b28e-4a12-819e-fab9db81d137;true;0.21;1565254865967;37;SPARR;Houston;none
69;61105499-d178-4b0a-a659-7fb7a3e11929;false;1.97;1565254865967;32;7-11;New York;none
70;9ce97c4d-3722-4bdb-83bd-3a3e6a87f7b8;false;2.44;1565254865967;42;OLDI;Las Vegas;none
71;48b1a652-16ea-4f01-9334-241945aca944;true;1.76;1565254865967;8;TUSCO;Los Angeles;none
72;9075f9d9-4063-439f-81d8-1e2fa904d3f7;true;5.39;1565254865967;40;LITL;Houston;none
73;5e474c01-fcb6-4518-9202-22ea29dbaf2b;false;0.65;1565254865967;2;OLDI;Las Vegas;none
74;33de19e1-95a0-4d77-bf1c-91dd6f32be1a;true;4.08;1565254865967;32;LITL;Phoenix;none
75;20653f9f-275b-49ea-92d6-8ce1bc43faa3;true;0.7;1565254865967;36;LITL;San Antonio;none
76;9e9d0c8d-cb1a-45c4-b9e6-cf9403d0e6f5;true;3.3;1565254865967;14;TUSCO;Houston;none
77;2f283289-eec5-469c-86f3-f561dff5dc0e;true;1.41;1565254865967;14;MATRO;New York;none
78;9ee98ac9-6e9b-45c6-8749-77c45679088a;false;4.22;1565254865967;28;MATRO;Houston;none
79;07fc8e77-1541-4d9c-9ce6-d188ba55034c;false;5.05;1565254865967;37;TUSCO;Las Vegas;none
80;aa0bbe72-84b7-4393-b85a-6818ee531650;true;4.35;1565254865967;34;OLDI;San Antonio;none
81;593a895d-9d3a-472c-9ccd-2cad66a298d6;false;2.55;1565254865967;22;LITL;Phoenix;none
82;f5fbfddc-ec1c-409c-aaca-d911b676e598;false;0.8;1565254865967;46;7-11;San Antonio;none
83;c9804027-ff38-4f04-b37b-4e3ba7e7b45c;false;5.03;1565254865967;30;MATRO;Philadelphia;none
84;de465a80-7a5b-4682-92bc-cca52c677a35;true;4.15;1565254865967;6;SPARR;Los Angeles;none
85;10e44aed-e4b6-4d8b-8b0c-d7b176a0fd88;false;4.18;1565254865967;26;7-11;New York;none
86;8c4a3614-70bc-47c5-8f3f-17bf0f706054;false;4.43;1565254865967;38;MALLMART;Las Vegas;none
87;1b0e705f-9f93-47f8-a572-5ba59a576aea;false;5.46;1565254865967;20;OLDI;Phoenix;none
88;94d29ac1-0dce-4eda-95d9-232468d409df;false;0.62;1565254865967;7;LITL;Philadelphia;none
89;4f8ff9fc-d2ef-4aa3-a6fa-ea3444c3d08f;true;0.64;1565254865967;30;OLDI;Philadelphia;none
90;808b5ab0-ec49-4c3e-9c35-1d3a94ded4d2;false;0.9;1565254865967;19;TUSCO;San Antonio;none
91;c4330322-5baa-4dfa-8e9f-76d717d07c4e;false;4.72;1565254865967;37;LITL;Los Angeles;none
92;a0fd8f7e-eb6d-4736-bf9e-7f136277eba9;false;0.51;1565254865967;11;SPARR;Phoenix;none
93;44d13ae0-5786-445e-9c60-85fdd698966f;false;3.7;1565254865967;8;SPARR;Los Angeles;none
94;d964c3b1-6ab0-4d8d-861d-ca30fe920594;true;1.01;1565254865967;5;TUSCO;Houston;none
95;c7016c34-1942-4f7a-8b8d-fd0ef0d9f477;false;1.14;1565254865967;39;SPARR;Las Vegas;none
96;c5319164-07ab-4939-8e77-ce460f59671f;true;4.35;1565254865967;8;OLDI;Los Angeles;none
97;efec93fc-a0d3-4867-8303-7b68af7b8b0f;false;0.69;1565254865967;20;LITL;San Francisco;none
98;a665343e-c642-43d9-b1d7-1584d8e07a68;false;2.4;1565254865967;20;MALLMART;San Francisco;none
99;88343a79-f355-47ae-9167-59cbc77513d1;false;1.34;1565254865967;2;7-11;Los Angeles;none
