temperature,time,parent_index
1.58,1565251265967,21
1.54,1565254865967,21
4,1565186465967,22
4.04,1565190065967,22
4.11,1565193665967,22
4.17,1565197265967,22
5.04,1565200865967,22
5.13,1565204465967,22
4.98,1565208065967,22
4.09,1565211665967,22
3.16,1565215265967,22
2.99,1565218865967,22
1.13,1565222465967,22
2.16,1565226065967,22
3.96,1565229665967,22
3.13,1565233265967,22
4,1565236865967,22
5.15,1565240465967,22
5.01,1565244065967,22
5.1,1565247665967,22
5.12,1565251265967,22
4.97,1565254865967,22
2.77,1565186465967,23
2.83,1565190065967,23
2.81,1565193665967,23
2.98,1565197265967,23
2.84,1565200865967,23
2.9,1565204465967,23
2.77,1565208065967,23
2.91,1565211665967,23
2.94,1565215265967,23
2.76,1565218865967,23
2.82,1565222465967,23
2.96,1565226065967,23
2.89,1565229665967,23
2.88,1565233265967,23
2.78,1565236865967,23
2.82,1565240465967,23
2.9,1565244065967,23
2.81,1565247665967,23
2.81,1565251265967,23
2.82,1565254865967,23
5.48,1565186465967,24
5.69,1565190065967,24
5.2,1565193665967,24
4.7,1565197265967,24
4.24,1565200865967,24
3.97,1565204465967,24
3.25,1565208065967,24
2.91,1565211665967,24
2.47,1565215265967,24
2.71,1565218865967,24
2.52,1565222465967,24
2.63,1565226065967,24
2.52,1565229665967,24
2.66,1565233265967,24
2.64,1565236865967,24
2.47,1565240465967,24
2.5,1565244065967,24
2.57,1565247665967,24
2.6,1565251265967,24
5.64,1565254865967,24
2.48,1565186465967,25
2.38,1565190065967,25
2.42,1565193665967,25
2.49,1565197265967,25
2.3,1565200865967,25
2.49,1565204465967,25
2.46,1565208065967,25
2.45,1565211665967,25
2.41,1565215265967,25
2.44,1565218865967,25
2.33,1565222465967,25
2.29,1565226065967,25
2.49,1565229665967,25
2.39,1565233265967,25
2.31,1565236865967,25
2.37,1565240465967,25
2.46,1565244065967,25
2.34,1565247665967,25
2.3,1565251265967,25
5.37,1565254865967,25
1.97,1565186465967,26
1.97,1565190065967,26
1.89,1565193665967,26
1.98,1565197265967,26
1.94,1565200865967,26
2.01,1565204465967,26
1.85,1565208065967,26
1.8,1565211665967,26
1.89,1565215265967,26
2.01,1565218865967,26
1.92,1565222465967,26
1.89,1565226065967,26
1.79,1565229665967,26
1.84,1565233265967,26
1.9,1565236865967,26
1.88,1565240465967,26
1.89,1565244065967,26
1.94,1565247665967,26
1.94,1565251265967,26
1.91,1565254865967,26
1.26,1565186465967,27
1.21,1565190065967,27
1.36,1565193665967,27
1.4,1565197265967,27
1.41,1565200865967,27
1.3,1565204465967,27
1.36,1565208065967,27
1.3,1565211665967,27
1.33,1565215265967,27
1.39,1565218865967,27
1.22,1565222465967,27
1.33,1565226065967,27
5.21,1565229665967,27
5.34,1565233265967,27
1.42,1565236865967,27
1.42,1565240465967,27
2.4,1565244065967,27
5.31,1565247665967,27
5.39,1565251265967,27
5.25,1565254865967,27
1.86,1565186465967,28
2.03,1565190065967,28
2.01,1565193665967,28
2.08,1565197265967,28
2.01,1565200865967,28
1.97,1565204465967,28
1.88,1565208065967,28
2.07,1565211665967,28
1.86,1565215265967,28
1.97,1565218865967,28
1.96,1565222465967,28
2.07,1565226065967,28
2.01,1565229665967,28
1.85,1565233265967,28
2.04,1565236865967,28
1.89,1565240465967,28
1.91,1565244065967,28
1.98,1565247665967,28
2,1565251265967,28
2.01,1565254865967,28
1.15,1565186465967,29
1.15,1565190065967,29
1.02,1565193665967,29
1.07,1565197265967,29
1.14,1565200865967,29
0.97,1565204465967,29
1.13,1565208065967,29
0.93,1565211665967,29
0.93,1565215265967,29
1.1,1565218865967,29
0.94,1565222465967,29
0.94,1565226065967,29
1.01,1565229665967,29
0.95,1565233265967,29
1.03,1565236865967,29
0.98,1565240465967,29
1.04,1565244065967,29
1.13,1565247665967,29
0.94,1565251265967,29
1.03,1565254865967,29
1.65,1565186465967,30
1.53,1565190065967,30
1.67,1565193665967,30
1.66,1565197265967,30
1.64,1565200865967,30
4.56,1565204465967,30
1.56,1565208065967,30
1.7,1565211665967,30
1.48,1565215265967,30
1.51,1565218865967,30
1.53,1565222465967,30
1.67,1565226065967,30
1.47,1565229665967,30
1.6,1565233265967,30
1.55,1565236865967,30
1.56,1565240465967,30
1.55,1565244065967,30
1.54,1565247665967,30
1.69,1565251265967,30
4.47,1565254865967,30
3.81,1565186465967,31
3.67,1565190065967,31
3.82,1565193665967,31
3.65,1565197265967,31
3.67,1565200865967,31
3.73,1565204465967,31
3.76,1565208065967,31
3.6,1565211665967,31
3.68,1565215265967,31
3.63,1565218865967,31
3.69,1565222465967,31
3.58,1565226065967,31
3.66,1565229665967,31
3.68,1565233265967,31
3.71,1565236865967,31
3.65,1565240465967,31
3.76,1565244065967,31
3.64,1565247665967,31
3.82,1565251265967,31
3.72,1565254865967,31
0.08,1565186465967,32
0.16,1565190065967,32
0.03,1565193665967,32
0.13,1565197265967,32
0.12,1565200865967,32
0.14,1565204465967,32
0.07,1565208065967,32
0.06,1565211665967,32
0.16,1565215265967,32
-0.02,1565218865967,32
0.15,1565222465967,32
0.21,1565226065967,32
0.02,1565229665967,32
0.02,1565233265967,32
0.21,1565236865967,32
0.2,1565240465967,32
0.16,1565244065967,32
-0.02,1565247665967,32
0.06,1565251265967,32
0.09,1565254865967,32
1.12,1565186465967,33
1.08,1565190065967,33
1.1,1565193665967,33
1.11,1565197265967,33
1.08,1565200865967,33
1.18,1565204465967,33
0.97,1565208065967,33
0.98,1565211665967,33
1.17,1565215265967,33
1.12,1565218865967,33
0.96,1565222465967,33
0.96,1565226065967,33
1.15,1565229665967,33
1.13,1565233265967,33
2.04,1565236865967,33
4.86,1565240465967,33
4.98,1565244065967,33
5.11,1565247665967,33
4.9,1565251265967,33
5.04,1565254865967,33
3.13,1565186465967,34
3.08,1565190065967,34
3.27,1565193665967,34
3.15,1565197265967,34
3.19,1565200865967,34
3.05,1565204465967,34
3.2,1565208065967,34
3.05,1565211665967,34
3.13,1565215265967,34
3.06,1565218865967,34
3.23,1565222465967,34
3.23,1565226065967,34
3.17,1565229665967,34
3.05,1565233265967,34
3.21,1565236865967,34
4.21,1565240465967,34
4.59,1565244065967,34
6.15,1565247665967,34
6.17,1565251265967,34
6.15,1565254865967,34
0.62,1565186465967,35
0.65,1565190065967,35
0.7,1565193665967,35
0.67,1565197265967,35
0.73,1565200865967,35
0.65,1565204465967,35
0.83,1565208065967,35
0.86,1565211665967,35
0.74,1565215265967,35
0.7,1565218865967,35
0.66,1565222465967,35
0.68,1565226065967,35
0.69,1565229665967,35
0.79,1565233265967,35
0.77,1565236865967,35
0.77,1565240465967,35
0.67,1565244065967,35
0.7,1565247665967,35
0.7,1565251265967,35
0.81,1565254865967,35
0.71,1565186465967,36
0.83,1565190065967,36
0.87,1565193665967,36
0.78,1565197265967,36
0.66,1565200865967,36
0.81,1565204465967,36
0.79,1565208065967,36
0.69,1565211665967,36
0.9,1565215265967,36
0.89,1565218865967,36
0.68,1565222465967,36
0.79,1565226065967,36
0.83,1565229665967,36
0.67,1565233265967,36
0.83,1565236865967,36
0.83,1565240465967,36
0.8,1565244065967,36
0.78,1565247665967,36
0.69,1565251265967,36
0.71,1565254865967,36
4.66,1565186465967,37
4.66,1565190065967,37
4.67,1565193665967,37
4.76,1565197265967,37
3.96,1565200865967,37
4.27,1565204465967,37
4.84,1565208065967,37
4.76,1565211665967,37
4.86,1565215265967,37
4.83,1565218865967,37
4.24,1565222465967,37
3.8,1565226065967,37
3.67,1565229665967,37
3.65,1565233265967,37
3.74,1565236865967,37
3.72,1565240465967,37
3.81,1565244065967,37
4.28,1565247665967,37
4.75,1565251265967,37
4.87,1565254865967,37
2.96,1565186465967,38
2.83,1565190065967,38
2.95,1565193665967,38
2.72,1565197265967,38
2.9,1565200865967,38
2.85,1565204465967,38
2.9,1565208065967,38
2.86,1565211665967,38
2.84,1565215265967,38
2.78,1565218865967,38
2.76,1565222465967,38
2.78,1565226065967,38
2.86,1565229665967,38
2.9,1565233265967,38
2.73,1565236865967,38
2.9,1565240465967,38
2.83,1565244065967,38
2.92,1565247665967,38
2.85,1565251265967,38
2.96,1565254865967,38
1.57,1565186465967,39
2.16,1565190065967,39
2.54,1565193665967,39
2.68,1565197265967,39
2.73,1565200865967,39
2.71,1565204465967,39
3.25,1565208065967,39
3.56,1565211665967,39
3.68,1565215265967,39
3.7,1565218865967,39
3.55,1565222465967,39
3.69,1565226065967,39
4.26,1565229665967,39
4.63,1565233265967,39
4.78,1565236865967,39
5.24,1565240465967,39
4.62,1565244065967,39
4.6,1565247665967,39
4.77,1565251265967,39
5.63,1565254865967,39
2.24,1565186465967,40
2.25,1565190065967,40
2.45,1565193665967,40
2.31,1565197265967,40
2.3,1565200865967,40
2.45,1565204465967,40
2.22,1565208065967,40
2.41,1565211665967,40
2.22,1565215265967,40
2.44,1565218865967,40
2.41,1565222465967,40
2.21,1565226065967,40
2.33,1565229665967,40
2.21,1565233265967,40
2.31,1565236865967,40
2.22,1565240465967,40
2.27,1565244065967,40
2.4,1565247665967,40
2.37,1565251265967,40
2.45,1565254865967,40
3.51,1565186465967,41
3.64,1565190065967,41
3.84,1565193665967,41
4.12,1565197265967,41
3.99,1565200865967,41
4.46,1565204465967,41
4.1,1565208065967,41
4.73,1565211665967,41
4.55,1565215265967,41
4.32,1565218865967,41
5.51,1565222465967,41
5.76,1565226065967,41
6.03,1565229665967,41
5.09,1565233265967,41
5.98,1565236865967,41
6.01,1565240465967,41
6.42,1565244065967,41
5.22,1565247665967,41
5.6,1565251265967,41
6.07,1565254865967,41
0.55,1565186465967,42
0.6,1565190065967,42
0.54,1565193665967,42
0.61,1565197265967,42
0.63,1565200865967,42
0.7,1565204465967,42
0.65,1565208065967,42
0.65,1565211665967,42
0.62,1565215265967,42
0.61,1565218865967,42
0.61,1565222465967,42
0.52,1565226065967,42
0.54,1565229665967,42
0.54,1565233265967,42
0.67,1565236865967,42
0.76,1565240465967,42
0.54,1565244065967,42
0.67,1565247665967,42
0.65,1565251265967,42
0.54,1565254865967,42
3.43,1565186465967,43
3.46,1565190065967,43
3.27,1565193665967,43
3.44,1565197265967,43
3.3,1565200865967,43
3.27,1565204465967,43
3.46,1565208065967,43
3.25,1565211665967,43
3.24,1565215265967,43
3.27,1565218865967,43
3.25,1565222465967,43
3.37,1565226065967,43
3.4,1565229665967,43
3.33,1565233265967,43
3.26,1565236865967,43
3.43,1565240465967,43
3.48,1565244065967,43
3.4,1565247665967,43
3.46,1565251265967,43
3.32,1565254865967,43
2.01,1565186465967,44
2.19,1565190065967,44
2.06,1565193665967,44
2.38,1565197265967,44
2.75,1565200865967,44
2.5,1565204465967,44
3.05,1565208065967,44
2.75,1565211665967,44
3.49,1565215265967,44
2.88,1565218865967,44
3.11,1565222465967,44
3.8,1565226065967,44
3.5,1565229665967,44
4.49,1565233265967,44
3.77,1565236865967,44
5.02,1565240465967,44
4.93,1565244065967,44
3.92,1565247665967,44
5,1565251265967,44
5.44,1565254865967,44
0.29,1565186465967,45
0.12,1565190065967,45
0.22,1565193665967,45
0.16,1565197265967,45
0.26,1565200865967,45
0.16,1565204465967,45
0.13,1565208065967,45
0.14,1565211665967,45
0.28,1565215265967,45
0.11,1565218865967,45
0.26,1565222465967,45
0.29,1565226065967,45
0.32,1565229665967,45
0.24,1565233265967,45
0.26,1565236865967,45
0.23,1565240465967,45
0.14,1565244065967,45
0.12,1565247665967,45
0.34,1565251265967,45
0.22,1565254865967,45
3.51,1565186465967,46
3.71,1565190065967,46
3.57,1565193665967,46
3.65,1565197265967,46
3.71,1565200865967,46
3.67,1565204465967,46
3.71,1565208065967,46
3.64,1565211665967,46
3.61,1565215265967,46
3.71,1565218865967,46
3.72,1565222465967,46
3.71,1565226065967,46
3.71,1565229665967,46
3.61,1565233265967,46
3.71,1565236865967,46
3.5,1565240465967,46
3.56,1565244065967,46
3.59,1565247665967,46
3.73,1565251265967,46
3.67,1565254865967,46
3.88,1565186465967,47
3.74,1565190065967,47
3.8,1565193665967,47
3.82,1565197265967,47
3.75,1565200865967,47
3.75,1565204465967,47
3.64,1565208065967,47
3.64,1565211665967,47
3.66,1565215265967,47
3.72,1565218865967,47
3.79,1565222465967,47
3.81,1565226065967,47
3.69,1565229665967,47
3.83,1565233265967,47
3.76,1565236865967,47
3.66,1565240465967,47
3.67,1565244065967,47
3.86,1565247665967,47
3.68,1565251265967,47
3.64,1565254865967,47
2.81,1565186465967,48
2.89,1565190065967,48
2.75,1565193665967,48
2.87,1565197265967,48
2.77,1565200865967,48
2.84,1565204465967,48
2.73,1565208065967,48
2.88,1565211665967,48
2.69,1565215265967,48
2.76,1565218865967,48
2.68,1565222465967,48
2.67,1565226065967,48
2.8,1565229665967,48
2.87,1565233265967,48
2.65,1565236865967,48
2.73,1565240465967,48
2.68,1565244065967,48
2.81,1565247665967,48
2.88,1565251265967,48
2.76,1565254865967,48
1.52,1565186465967,49
1.48,1565190065967,49
1.55,1565193665967,49
1.52,1565197265967,49
1.45,1565200865967,49
1.44,1565204465967,49
1.41,1565208065967,49
1.5,1565211665967,49
1.34,1565215265967,49
1.44,1565218865967,49
1.44,1565222465967,49
1.53,1565226065967,49
1.32,1565229665967,49
1.51,1565233265967,49
1.33,1565236865967,49
1.4,1565240465967,49
1.32,1565244065967,49
1.41,1565247665967,49
1.34,1565251265967,49
1.52,1565254865967,49
1.64,1565186465967,50
1.81,1565190065967,50
1.62,1565193665967,50
1.83,1565197265967,50
1.84,1565200865967,50
1.76,1565204465967,50
1.72,1565208065967,50
1.8,1565211665967,50
1.63,1565215265967,50
1.83,1565218865967,50
1.61,1565222465967,50
1.77,1565226065967,50
1.84,1565229665967,50
1.81,1565233265967,50
1.63,1565236865967,50
1.8,1565240465967,50
1.82,1565244065967,50
1.75,1565247665967,50
1.71,1565251265967,50
1.75,1565254865967,50
1.14,1565186465967,51
1.19,1565190065967,51
1.12,1565193665967,51
1.17,1565197265967,51
1.05,1565200865967,51
1.22,1565204465967,51
1.09,1565208065967,51
1.07,1565211665967,51
1.11,1565215265967,51
1.26,1565218865967,51
1.06,1565222465967,51
1.12,1565226065967,51
1.27,1565229665967,51
1.13,1565233265967,51
1.21,1565236865967,51
1.08,1565240465967,51
1.11,1565244065967,51
1.25,1565247665967,51
1.22,1565251265967,51
1.14,1565254865967,51
1.76,1565186465967,52
1.78,1565190065967,52
1.78,1565193665967,52
1.65,1565197265967,52
1.79,1565200865967,52
1.84,1565204465967,52
1.65,1565208065967,52
1.85,1565211665967,52
1.8,1565215265967,52
1.78,1565218865967,52
1.79,1565222465967,52
1.85,1565226065967,52
1.79,1565229665967,52
1.81,1565233265967,52
1.76,1565236865967,52
1.73,1565240465967,52
1.84,1565244065967,52
1.85,1565247665967,52
1.81,1565251265967,52
1.83,1565254865967,52
3.73,1565186465967,53
3.75,1565190065967,53
3.66,1565193665967,53
3.77,1565197265967,53
3.6,1565200865967,53
3.7,1565204465967,53
3.72,1565208065967,53
3.74,1565211665967,53
3.74,1565215265967,53
3.64,1565218865967,53
3.57,1565222465967,53
3.58,1565226065967,53
3.65,1565229665967,53
3.78,1565233265967,53
3.75,1565236865967,53
3.62,1565240465967,53
3.59,1565244065967,53
3.57,1565247665967,53
3.77,1565251265967,53
3.62,1565254865967,53
4.98,1565186465967,54
4.02,1565190065967,54
2.86,1565193665967,54
3.05,1565197265967,54
3.02,1565200865967,54
2.98,1565204465967,54
2.98,1565208065967,54
3.03,1565211665967,54
3.05,1565215265967,54
2.99,1565218865967,54
3.05,1565222465967,54
3,1565226065967,54
2.88,1565229665967,54
3.01,1565233265967,54
1.93,1565236865967,54
1.97,1565240465967,54
1.92,1565244065967,54
4.93,1565247665967,54
4.89,1565251265967,54
4.93,1565254865967,54
2.23,1565186465967,55
2.18,1565190065967,55
2.19,1565193665967,55
2.29,1565197265967,55
2.24,1565200865967,55
2.37,1565204465967,55
2.19,1565208065967,55
2.24,1565211665967,55
2.21,1565215265967,55
2.38,1565218865967,55
2.32,1565222465967,55
2.24,1565226065967,55
2.41,1565229665967,55
2.22,1565233265967,55
2.34,1565236865967,55
2.3,1565240465967,55
2.27,1565244065967,55
2.25,1565247665967,55
2.4,1565251265967,55
2.2,1565254865967,55
2.23,1565186465967,56
2.05,1565190065967,56
2.01,1565193665967,56
2.22,1565197265967,56
2.11,1565200865967,56
2,1565204465967,56
2.09,1565208065967,56
2.07,1565211665967,56
2.16,1565215265967,56
2.21,1565218865967,56
2.17,1565222465967,56
2.22,1565226065967,56
2.08,1565229665967,56
2.05,1565233265967,56
2.22,1565236865967,56
2.21,1565240465967,56
2.04,1565244065967,56
2.1,1565247665967,56
2.12,1565251265967,56
2.18,1565254865967,56
3.12,1565186465967,57
3.07,1565190065967,57
3.06,1565193665967,57
3.25,1565197265967,57
3.06,1565200865967,57
3.17,1565204465967,57
3.24,1565208065967,57
3.07,1565211665967,57
3.07,1565215265967,57
3.19,1565218865967,57
3.14,1565222465967,57
3.19,1565226065967,57
3.26,1565229665967,57
3.25,1565233265967,57
3.23,1565236865967,57
3.03,1565240465967,57
3.07,1565244065967,57
3.05,1565247665967,57
3.16,1565251265967,57
3.19,1565254865967,57
3.45,1565186465967,58
3.48,1565190065967,58
3.55,1565193665967,58
3.62,1565197265967,58
3.48,1565200865967,58
3.45,1565204465967,58
